Company,Location,Official Representative,Alternate Representative,Email Address,Telephone,Website
Mfly Travel and Tours,Quezon City,Ms. Marilou Ramirez,Ms. Leonies Ramirez,[email],,-
"MK Ching Travel & Tours, Inc.",Manila,Ms. Cynthia V. Lirio,Ms. Bianca Camille Lirio-Sancho,[email],(632)8353-2586,-
"New Era Travel & Tours, Inc.",Manila,Ms. Julita G. Maballo,Ms. Trudy Lim,[email],"(632)8242-0356, 8 242-6774-75",-
New Goldmines Tours & Travel,Caloocan City,Mr. Ruben Co,,[email],(632)8362-9852; 8252-3452,-
Novaturient Travel and Tours,Tarlac City,Mr. Raymond S. Espiritu,Ms. Aida Adeline V. Martin,[email],(045) 606-0082,-
Octagon Travel,Manila,Mr. Edric Lim Chua,Ms. Jennifer Lim Chua,[email],(632)8313-9353,-
Pan Pacific Travel Corporation,Manila,Ms. Abigail Jaye Fu-Ko,Ms. Genevieve Ringor,[email],(632)8243-6666,www.panpacifictravel.com.ph
"Panda Travel Service, Inc.",Manila,Ms. Irene Jean Chua,Ms. Eden Sacueza,[email],(632)8242-2585,www.chinapanorama.com
Regent Travel Corporation,Manila,Mr. Chris Jordan C. Mamaril,Ms. Maria D. Sanchez,[email],(632)8400-1555to59; 8275-5007,www.regenttravelph.com
RNB Travel and Tours Corporation,Makati City,Mr. Horacio M. Rellosa,Ms. Maria Lynn Rellosa,[email],(632)8894-3435;8856-5269;8816-7562,-
"Robelle Travel, Inc.",Manila,Ms. Amelia L. Bautista,Ms. Jaimie Alaoria,[email],(632)8521-9168-69,www.robelletravel.com.ph
"Royal Travels, Inc.",Makati City,Ms. Evangeline T. Manotok,Mr. Natividad T. Villonco,[email],(632)843-7347;844-5829,-
"Sharp Travel Service Philippines, Inc.",Makati City,Ms. Ma. Lourdes T. Banzon,Ms. Laura C. Macatangay,[email],(632)8527-6031,www.sharptravelservice.com
Smartflight Travel and Academic Services,Legazpi City,Ms. Cherrie Anne Miguel,Mr. Homer C. Miguel,[email],(052)284-0775,https://www.travelsmartflight.com
Southeast Travel Corporation,Manila,Ms. Marlene S. Insigne,Mr. Marberto 'Bong' Morales,[email],(632)8524-5676to80,www.southeasttravel.com.ph
"Spectrum Travel and Tours, Inc.",Mandaluyong City,Ms. Ma. Beatriz C. De Chavez,Ms. Arlene P. Alcantara,[email],(632)8637-1294;7747-1194,www.spectrumtraveltours.com.ph
Strikers Travel Corp,Cavite City,Ms. Maria Lourdes Japson,Ms. Marinel Diane Javier,[email],-,www.strikerstravel.com
Swift Travel & Tours,Cagayan de Oro City,Mr. Tito Noel A. Mora,Ms. Maria Angelica Mikaela Mora,[email],(088)880-5703,www.swifttravelandtours.com
"Titan Travel & Tours, Inc.",Manila,Ms. Delia S. Pang,,[email],(632)8708-9981to83,-
